-i https://pypi.org/simple
alembic==1.18.4; python_version >= '3.10'
bcrypt==5.0.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
click==8.4.1; python_version >= '3.10'
flask==3.1.3; python_version >= '3.9'
flask-bcrypt==1.0.1
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.4; python_version >= '3.10' and python_version < '4'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.5.1; python_version >= '3.10'
gunicorn==26.0.0; python_version >= '3.10'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
mako==1.3.12; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
packaging==26.2; python_version >= '3.8'
pyjwt==2.13.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.50; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
